1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
0.2,0.1,0.1,0.2
1,0.5,0.5,1
0.1,0,0,0.01
0.1,0.05,0.05,0.1
