155.673834135515,2971.77854395535,253.42414360642,19.9506896003664,-6987.83392992218,5
1015.95179524915,-919.707700305399,915.541731709525,899.653199647659,23.8631597848586,1
-1849.26931083865,-1058.60374438998,978.098657250045,-882.426291609916,560.689904932069,2
1645.21597492593,-1031.42298883803,872.50075440979,-1108.62001244466,-151.865768728189,3
-2506.52746455217,2983.20243069971,13.5193889860052,-7.71230899700722,-950.899079333737,4
125.868261842178,3017.82871626784,263.312138433028,27.4228445098875,-6924.00043492757,5
1001.24525052347,-920.605573546859,907.860895026783,917.548083758072,-18.293441337166,1
-1805.98174164704,-1062.36706470507,935.995632650398,-919.994029106742,508.962215221653,2
1512.18293965177,-931.700909058048,873.104999090233,-1170.97915629396,-178.156525837468,3
-2536.38789685576,2988.26196751729,54.9577676443062,-19.3207592688507,-1016.65089377545,4
90.35068164845,2940.18902434868,246.181059510077,7.80521102637301,-6942.00725246425,5
999.263466275704,-920.119993315691,909.102884027371,901.807676619698,13.1379173712602,1
-1871.96010458337,-1025.49109076455,987.249597501632,-912.653804670978,513.21235622459,2
1534.1275072577,-1153.63121196796,890.827330574001,-1170.57467191366,-196.16324949427,3
-2474.69275233749,3019.29593856779,19.5184934769814,6.3940407586764,-1022.42533730127,4
87.1200000548414,2992.31123473008,177.103128749053,16.622115958905,-6881.98933820742,5
999.190603555614,-929.453576558005,919.043915479455,915.834344679268,-14.6941077485542,1
-1766.97241172534,-961.405601881396,1003.23091697713,-844.128663320776,581.953178092294,2
1619.08899652134,-925.5286207635,972.587507397481,-1099.77187539872,-95.535320360784,3
-2460.27935315574,2986.21671703312,34.4035430632413,-9.78276000250946,-1072.37655548356,4
100.993195463334,3019.88734904123,240.087051336679,64.7045253837307,-6810.48017324431,5
1011.57889206828,-946.69200959894,928.51701001156,918.069987502683,22.9078174873422,1
-1836.44566297891,-1040.31054047024,936.341830929675,-900.927422611942,555.044619918672,2
1513.40441340724,-965.432987335509,900.975980480533,-1175.04754887595,-126.134461340619,3
-2430.18277348805,2965.08566764677,5.08766494059543,-26.7993780981352,-1115.08028006123,4
86.7393448497877,3021.333095009,281.160208952365,56.5991630023646,-6741.28641373175,5
1006.98527454402,-928.582859456248,923.226995476607,905.910791686969,-6.44458758052372,1
-1784.82066918418,-1041.46736044211,986.274464109015,-864.682050296893,563.295153934943,2
1526.02466018631,-1063.90183474919,928.469030274425,-1112.5644833152,-108.68581814722,3
-2492.97992542327,3047.49183065102,44.4438103138481,-26.8204578537237,-1176.02810854594,4
39.4624239275677,3006.26555125767,265.781742758327,40.8320155226502,-6758.07124445509,5
1014.76121089328,-939.391383826439,943.427308512783,891.21231153891,2.78721827170092,1
-1792.97185773806,-997.370289948745,940.3832198753,-861.991906794542,577.656273395664,2
1603.39629669059,-944.177830176599,933.457919549062,-1108.0707477268,-90.5137610585123,3
-2400.11437855534,3015.9341394315,71.3543467018308,24.0504646083157,-1180.40639216361,4
-24.7619882898759,2985.69179242513,231.221228292566,-1.24419085156055,-6728.43402808167,5
1007.27447245339,-926.096220402247,925.811258051699,902.146678150211,10.7301177781364,1
-1703.4923310895,-1080.93601858392,952.591550209489,-877.418372125235,547.742122817857,2
1555.60559533881,-886.000370094449,910.018481105412,-1095.16109672885,-91.725615374636,3
-2413.01467785251,2983.24227126674,56.2513174099518,-16.3532056819521,-1250.65861873041,4
-8.82660761473333,3021.72665224193,258.7473408818,44.061657109422,-6671.04873068554,5
1009.46560056557,-927.241890010094,918.306379464646,913.921769607458,30.720527133142,1
-1703.73751733696,-1026.46588141266,950.320750588772,-896.74506625392,551.094186595071,2
1530.99969331078,-1097.14873624795,959.053294209619,-1105.50468459017,-98.4040342507721,3
-2410.57734748153,3016.24330518865,-19.0360659056558,-44.5398984799089,-1288.20726122,4
-29.2428776556443,2993.4328713245,244.036418159667,46.4108092298507,-6640.19883126122,5
1008.91579436673,-926.47224245594,921.676865561201,918.940904266056,7.51540908869419,1
-1803.36429625979,-1013.90215546239,962.616201969184,-898.711080120153,569.709040254254,2
1489.40854534526,-812.030897658365,972.705088028515,-1100.42206263025,-86.471912789463,3
-2329.96299832325,2958.90154785334,16.4093062671645,-8.75848415450025,-1321.66815086794,4
-40.7496588323096,2999.89065341604,272.603858791229,33.3110555245916,-6575.72338976213,5
1000.16832228526,-946.551240713802,918.464806390452,908.593043136541,-1.61160299711929,1
-1707.77915710563,-1116.85747675234,995.04742637159,-886.040606336367,558.543191372443,2
1487.05265223411,-965.029159328843,877.605319011597,-1152.92938832289,-78.3045175314777,3
-2356.04760495947,3026.68780215941,108.34642853658,-0.90706401953822,-1341.81578664534,4
-60.0909256799254,3000.00571731046,218.704630425465,11.2760174811835,-6542.43409613865,5
999.654420748091,-943.145895542157,909.396925414261,900.816794879004,-1.15418142234671,1
-1746.77261438286,-1022.87267854617,980.732138292554,-906.090337483122,568.971830306441,2
1328.78397465396,-905.692844905361,950.646645618251,-1109.06461477945,-83.8642111771428,3
-2308.07772020788,2965.66961992377,60.0669666725559,-7.00910525953238,-1396.20950217123,4
-122.081382703557,2982.39311463814,235.28722789802,-4.74929166786414,-6523.73766009889,5
1012.13029415097,-933.810221096036,928.204162649308,884.134039882815,-1.89710377906765,1
-1697.04475196282,-972.66558299335,976.611148837472,-881.564381299276,533.823535566773,2
1454.37622741015,-970.386723942475,990.277100040972,-1101.44802487217,-75.1726087958878,3
-2300.10943285359,2990.25528727255,95.9006751273467,3.28275597990426,-1430.75277892406,4
-84.5656359407091,3022.89980176565,273.021425428563,42.2195494893404,-6447.03140541721,5
1012.5828822558,-934.351191669209,923.562781963821,913.121067971172,28.5303436684953,1
-1711.12286190594,-975.615267096767,992.831465923921,-875.010397506039,558.928406845143,2
1574.51519058533,-1030.77876351282,903.534175217014,-1118.01365627494,-80.7095966900447,3
-2294.09084611968,3041.04828013645,44.8540528553564,-16.9241875230025,-1457.93721627703,4
-131.334696253789,3014.92958143134,281.591568654426,26.7428327843871,-6408.25183292841,5
1010.34377044736,-944.025724938758,932.752316023194,900.663981753712,-20.8393609690737,1
-1663.43732276472,-999.508745630792,1049.46888660866,-857.149983721709,599.017427863918,2
1360.80994128115,-1063.47904633237,959.032391733511,-1119.57816301442,-65.2382092896678,3
-2261.69506648953,2957.88497525773,3.15275602821917,-49.8169611547277,-1541.87262130095,4
-143.259920590901,3004.92550348551,203.396812653146,-2.51301034158534,-6380.81879350098,5
1009.22965941836,-938.030952946395,929.542095154752,901.312306828809,25.5545327244894,1
-1659.7070106071,-870.934365000027,996.224780298768,-854.862536919946,597.640727299546,2
1455.5095992209,-1043.39789819479,906.853868973189,-1123.63960708967,-84.4089152076122,3
-2256.30735721458,3007.61958789199,53.9391850758517,-1.19986123788485,-1564.33645928147,4
-188.391575837858,3032.05989175924,253.130710410044,25.8083513820277,-6353.46408389962,5
1003.59880969284,-949.477734491209,909.54049297131,904.510575411428,16.1254507785199,1
-1689.0179182791,-995.608744278985,951.018763273858,-899.271410555773,545.950322754529,2
1278.4617415704,-1075.00826896209,935.706857554902,-1106.2152004442,-49.4886480266084,3
-2236.11722028394,3004.76089275802,44.6021731830562,-15.8002000544319,-1609.63822277395,4
-111.288480315809,2979.59096995318,227.160808423075,40.2109400903038,-6260.41744980967,5
1007.41384232152,-942.524346902427,935.039599160478,919.405329310121,17.7850568472087,1
-1672.38478577046,-958.610486026751,1004.37218518288,-899.300566940372,546.165254814977,2
1390.93886428106,-1052.38208157472,908.47685162099,-1107.05416007908,-53.920536563918,3
-2203.93398530479,3014.35549885174,89.4593670861698,-8.27502423478819,-1611.08401373745,4
-147.788830444753,3000.47026438584,231.161400222848,39.8348694663862,-6222.67644231755,5
1015.24132221463,-947.544841553116,922.635211405406,903.186871566072,22.230266379359,1
-1689.25832293868,-1071.7621969377,965.528967821046,-931.832860205428,536.295168351436,2
1309.67325308586,-1015.90732878178,878.70025334614,-1155.82708182604,-106.278114755505,3
-2193.16590953407,3000.31670181445,87.1996884120166,4.18068104573952,-1695.3869081534,4
-167.00447427411,3005.12219230346,248.404211156356,67.5775503658344,-6189.68906269084,5
998.894637036164,-959.712353565757,911.457267650762,903.823889848661,-25.5584557050437,1
-1680.05866888302,-928.372362025995,1004.48759028721,-881.943953343511,578.154375568925,2
1412.29374763234,-966.003304405973,937.284053045146,-1077.50229554864,-55.2738129040772,3
-2219.04583772375,2971.97605129778,54.7534523848881,-28.8628197834405,-1764.22061071479,4
-209.448110562157,3020.83698438651,142.787700446723,33.2936731307631,-6165.06162361196,5
988.571001918599,-956.469092442635,930.357982129146,903.374133656749,-25.2362427872422,1
-1658.72304866739,-1044.26282835603,963.948267608828,-904.275912496268,573.117442677714,2
1299.93184411804,-1004.19081284343,955.830417815372,-1081.98267341367,-36.7938362610574,3
-2135.02153175635,3001.81266415523,54.1756106542727,3.05783567554965,-1740.63668352394,4
-195.203368816742,3004.83596989275,145.776487534528,37.6741267351707,-6114.4764383216,5
988.604634426289,-948.184753429083,913.628960192529,883.428498514767,12.1591077585649,1
-1603.17474879003,-1013.00828720862,949.615691918138,-883.403386052111,547.364874565061,2
1295.39264603976,-937.400168210332,937.000101899004,-1095.3333286277,-47.9022124950192,3
-2147.34644359486,3031.19546066257,49.7731283857811,5.54920753469806,-1794.45213754857,4
-258.034269311531,3001.13521321157,205.792193787926,26.4700061687125,-6092.90844060803,5
1006.00264609918,-936.011559035019,945.666706515167,905.642108675181,6.35577037080205,1
-1654.19532925295,-989.924354161259,1031.06448550081,-893.923387424806,558.612495446155,2
1286.48567212025,-1037.57156533936,950.55414436294,-1090.6079886029,-35.4619340584394,3
-2115.57371225173,2976.97607736204,30.5314009334677,-23.0713565000245,-1844.2354416671,4
-262.627578835183,3004.66774481858,254.272436482534,45.1377983989465,-6042.17940272539,5
981.311708084899,-956.957736833674,911.176214493642,888.057254839241,-15.0904219851253,1
-1645.90460621794,-1036.85063467219,1039.51085304495,-936.524894315342,542.469656667507,2
1283.78902949254,-1003.42476022158,973.956364276603,-1094.76077247111,-2.65968064605662,3
-2121.41010622819,2987.4836126647,51.692266415601,-21.0463748360224,-1903.1262060843,4
-307.315040640952,2968.08266791569,210.088545510574,20.3873474617576,-6048.26417018116,5
992.710169043367,-968.513690278585,932.008216049292,891.896930667553,-26.482891430328,1
-1589.43350627537,-1017.46412831443,1016.79270829664,-854.70411239191,551.291833498119,2
1194.12850063672,-1017.85172593512,938.213803039348,-1100.14667115027,-34.8693593695005,3
-2100.90850726552,3012.00394837799,100.740573196219,-4.81750102123102,-1911.53540796686,4
-307.374598735665,3000.23561499921,241.50655718788,9.55995123040075,-5943.280235162,5
1005.76225343233,-946.748666222173,926.124977467813,896.015978193212,0.511201647014453,1
-1584.34502775861,-987.125358397196,934.213560593083,-909.158165781261,593.143757974352,2
1357.51707263667,-785.209052417591,872.134111242252,-1061.8261324782,-7.66327007105484,3
-2038.47424098668,2976.36786168379,104.089883566557,18.1756386115294,-1950.33255958468,4
-330.698870170262,3023.83240103348,217.83460315642,47.9318208926757,-5920.42745146376,5
991.243201469844,-970.02242754773,921.455123935214,902.345858207862,8.19698012061638,1
-1638.14202242385,-1057.38993851262,959.96642824464,-943.526209647936,535.648968483638,2
1250.74945401498,-1070.35456796025,925.599451645544,-1060.69439425763,14.1758436963837,3
-2065.12939187867,2962.38269077521,34.2560701293707,-26.8572012113596,-2036.7165136377,4
-362.769632805659,3009.19677722777,220.400625873207,6.87049161303879,-5882.70260304636,5
1021.55530585428,-940.400217279297,923.081178534826,924.185264953886,39.0931703123261,1
-1642.03209770494,-1057.48899264065,965.466253604487,-957.976021973475,517.442548161564,2
1221.09929174803,-907.424909389613,926.331569716006,-1110.09996781119,7.50475734833314,3
-1999.44654839362,3067.50552203167,101.231764205272,52.3740195704132,-2002.92455617799,4
-362.077918850891,3026.96240038824,225.480458123774,40.9848810071483,-5827.44241188016,5
987.83956156197,-952.498664110068,913.724851780953,883.745028922396,9.00447475858405,1
-1553.55757854172,-1000.49996385281,1006.49754242113,-889.348572854793,559.906667059411,2
1289.62954854855,-1042.84892853299,952.182618610231,-1038.81863295534,39.2461632369504,3
-2012.34119444779,2995.27640748805,79.9679722194747,1.19299242042111,-2082.26226814896,4
-358.613641764273,3018.45723702856,276.587474407796,47.7127214199504,-5754.57722563155,5
1001.06891040681,-948.087690006862,939.194790829834,892.814322327651,10.6238505575564,1
-1523.19474205971,-974.008266346028,999.803051281972,-896.39881141655,565.955659996785,2
1147.84596747894,-923.853523840611,916.568714012582,-1063.02660801441,18.165689356336,3
-2012.1220547493,2984.60251302401,49.0069103571992,-37.5030700301879,-2131.08100213738,4
-385.573800018172,3016.46932702734,289.349036297342,49.2512491072917,-5723.59659741764,5
1013.92331175343,-959.486660782354,938.458909564545,909.339541286824,13.5656297360362,1
-1577.21808329162,-972.729556558792,1020.82270863045,-892.310670941964,525.631641950846,2
1211.19323392702,-762.646243855784,980.662199117029,-1101.80824239779,14.2756883784207,3
-1996.04967341936,2969.7467108324,46.0617468450234,-14.4922324365478,-2212.81617024351,4
-426.462974228931,2991.18304956765,196.318757624296,35.5288755994152,-5746.27426682496,5
1000.17047100591,-961.919500826376,921.536512156647,912.11712274337,30.1763805603539,1
-1562.93176216135,-977.434052793652,1006.2586261552,-969.167349841294,535.42810226018,2
1150.27345105463,-894.281979937577,945.182252803313,-1086.50366678184,-2.6757399507904,3
-1988.57741867076,3011.60321702589,52.505310686572,-23.810400606412,-2228.42653116747,4
-412.640782770345,2988.36186898743,204.146231500638,59.5607891942954,-5688.35776212073,5
982.643768640952,-967.233455625038,909.850842160783,893.683768830934,15.5442524524111,1
-1563.76724491799,-963.965787824187,983.949077445022,-923.647543545869,545.121919903468,2
1135.0059676998,-1029.7645685909,939.052921492117,-1096.61329425009,36.0692065051662,3
-1961.24228542928,2990.27895187929,102.586962734508,-16.2119143456044,-2268.48338322932,4
-470.73653168484,2986.49867563419,164.715197774845,11.0474097859276,-5679.89751746296,5
1007.63255051643,-962.17888120987,936.892305448431,906.183169440467,7.8036211033904,1
-1502.07890386349,-1025.89848977051,1042.80131293105,-886.968420881214,559.853605063439,2
1072.93246447724,-829.58279965846,921.153280775387,-1074.91820578178,34.3033293115645,3
-1921.18719712625,3018.26398729096,96.222781299485,2.45915366912109,-2290.20653120454,4
-424.878738766687,3013.12569228669,195.229183370726,56.4421491521311,-5578.33268326165,5
986.140192714213,-976.309005338346,939.753606171866,883.590228209285,1.17349108672368,1
-1530.45590419755,-1034.64018775084,977.782164241006,-924.872404592076,536.929950313241,2
1144.0552519287,-1020.58256968854,947.677388857505,-1081.00709382228,37.3207292387384,3
-1947.21739036333,2978.33295376313,52.7619500916682,-45.0738018686924,-2383.55715086652,4
-520.310255253004,2975.64720260239,134.346411866435,-8.16998303059091,-5607.15778059443,5
998.837263539262,-961.176203780796,931.630855733479,902.479449384082,-22.2011514615161,1
-1553.35946915642,-924.277831614269,959.331569034859,-892.79959897041,553.712952049552,2
1103.75410330382,-1148.63698683681,917.329875484441,-1061.52824551266,23.7710043606598,3
-1929.77896252975,3007.66157531856,104.966239241501,-34.8660264811724,-2398.01679538237,4
-485.56154500635,3028.15963886566,218.784896455028,75.7778031739531,-5496.40547678404,5
997.205271468693,-970.290219906927,925.380307764492,913.098063111008,-28.0405383587323,1
-1566.18027247627,-1028.65634578329,1014.40157066246,-902.284777850415,557.567900104915,2
1012.37980003091,-1066.98000463499,894.182143559015,-1120.38625700227,12.1718892669013,3
-1822.26803710134,3004.45175606565,97.8683754999745,14.1593864237264,-2377.63324180204,4
-514.521173776285,2990.97085937238,212.783890822913,19.6019277906756,-5450.08759545553,5
1006.93553708983,-955.295359929942,941.640906003784,900.915226865348,25.468610859843,1
-1578.1648361871,-965.576860542056,945.05254031922,-923.617329183887,524.438013593586,2
1030.12566984184,-983.230992226987,947.203962076306,-1075.27021161274,75.5390829793795,3
-1855.5338785103,3007.86527227427,144.38630260976,2.44749282287997,-2442.24999969554,4
-568.230067139917,2983.91607953561,148.464035129594,-13.6950083110839,-5456.40760918672,5
1007.08664571559,-966.753369571853,922.269183440589,908.299425390167,6.3350564436692,1
-1535.21838498871,-1016.06402603267,943.788680104179,-968.057914177268,468.324531052854,2
1025.826461405,-962.895374575343,937.081562386253,-1079.93047224747,69.3495320151834,3
-1862.20131190602,2987.4221159071,88.2850811316946,-19.1500197639137,-2533.20335891407,4
-557.679536893483,3016.34443074553,186.076144706813,42.7068389185914,-5392.32069100456,5
999.588497208139,-962.686076832473,921.947347865601,890.545909841978,28.8651962439542,1
-1445.85023497007,-973.707430678674,961.432506371357,-891.045886881993,529.091881148418,2
976.376611115965,-1028.96729625407,923.060102403737,-1093.14292649197,52.9188061533492,3
-1821.53371503279,3024.5587503855,70.8446850257591,-0.564063723803075,-2541.33116686868,4
-586.858816100518,3016.26687285472,139.54704517357,10.1954225014045,-5359.49751686038,5
994.933313695683,-968.90197684724,936.241219046943,891.979958811067,21.0371607302722,1
-1482.32775466221,-1003.00706105125,1018.66637770946,-938.432289793791,542.638848516129,2
