-33.1658291457286,3000,241.959798994975,30,-6575.37688442211
1000,-937.989949748744,918.090452261306,900,0
-1728.6432160804,-1000,981.909547738694,-872.361809045226,563.819095477387
1457.2864321608,-1000,918.090452261306,-1127.63819095477,-101.005025125628
-2348.74371859296,3000,46.0804020100503,-10,-1365.32663316583
-51.2562814070351,3000,240.301507537688,30,-6534.67336683417
1000,-939.045226130653,918.592964824121,900,0
-1721.10552763819,-1000,981.407035175879,-874.371859296482,562.814070351759
1442.21105527638,-1000,918.592964824121,-1125.62814070352,-95.4773869346733
-2330.65326633166,3000,47.6381909547739,-10,-1406.03015075377
-69.3467336683417,3000,238.643216080402,30,-6493.96984924623
1000,-940.100502512563,919.095477386935,900,0
-1713.56783919598,-1000,980.904522613065,-876.381909547739,561.809045226131
1427.13567839196,-1000,919.095477386935,-1123.61809045226,-89.9497487437186
-2312.56281407035,3000,49.1959798994975,-10,-1446.73366834171
-87.4371859296482,3000,236.984924623116,30,-6453.26633165829
1000,-941.155778894472,919.597989949749,900,0
-1706.03015075377,-1000,980.402010050251,-878.391959798995,560.804020100502
1412.06030150754,-1000,919.597989949749,-1121.608040201,-84.4221105527638
-2294.47236180905,3000,50.7537688442211,-10,-1487.43718592965
-105.527638190955,3000,235.326633165829,30,-6412.56281407035
1000,-942.211055276382,920.100502512563,900,0
-1698.49246231156,-1000,979.899497487437,-880.402010050251,559.798994974874
1396.98492462312,-1000,920.100502512563,-1119.59798994975,-78.894472361809
-2276.38190954774,3000,52.3115577889447,-10,-1528.14070351759
-123.618090452261,3000,233.668341708543,30,-6371.85929648241
1000,-943.266331658292,920.603015075377,900,0
-1690.95477386935,-1000,979.396984924623,-882.412060301507,558.793969849246
1381.90954773869,-1000,920.603015075377,-1117.58793969849,-73.3668341708542
-2258.29145728643,3000,53.8693467336683,-10,-1568.84422110553
-141.708542713568,3000,232.010050251256,30,-6331.15577889447
1000,-944.321608040201,921.105527638191,900,0
-1683.41708542714,-1000,978.894472361809,-884.422110552764,557.788944723618
1366.83417085427,-1000,921.105527638191,-1115.57788944724,-67.8391959798995
-2240.20100502513,3000,55.427135678392,-10,-1609.54773869347
-159.798994974874,3000,230.35175879397,30,-6290.45226130653
1000,-945.376884422111,921.608040201005,900,0
-1675.87939698492,-1000,978.391959798995,-886.43216080402,556.78391959799
1351.75879396985,-1000,921.608040201005,-1113.56783919598,-62.3115577889447
-2222.11055276382,3000,56.9849246231156,-10,-1650.25125628141
-177.889447236181,3000,228.693467336683,30,-6249.74874371859
1000,-946.43216080402,922.110552763819,900,0
-1668.34170854271,-1000,977.889447236181,-888.442211055276,555.778894472362
1336.68341708543,-1000,922.110552763819,-1111.55778894472,-56.7839195979899
-2204.02010050251,3000,58.5427135678392,-10,-1690.95477386935
-195.979899497487,3000,227.035175879397,30,-6209.04522613065
1000,-947.48743718593,922.613065326633,900,0
-1660.8040201005,-1000,977.386934673367,-890.452261306533,554.773869346734
1321.608040201,-1000,922.613065326633,-1109.54773869347,-51.2562814070351
-2185.92964824121,3000,60.1005025125628,-10,-1731.65829145729
-214.070351758794,3000,225.376884422111,30,-6168.34170854271
1000,-948.542713567839,923.115577889447,900,0
-1653.26633165829,-1000,976.884422110553,-892.462311557789,553.768844221105
1306.53266331658,-1000,923.115577889447,-1107.53768844221,-45.7286432160804
-2167.8391959799,3000,61.6582914572864,-10,-1772.36180904523
-232.1608040201,3000,223.718592964824,30,-6127.63819095477
1000,-949.597989949749,923.618090452261,900,0
-1645.72864321608,-1000,976.381909547739,-894.472361809045,552.763819095477
1291.45728643216,-1000,923.618090452261,-1105.52763819095,-40.2010050251256
-2149.74874371859,3000,63.21608040201,-10,-1813.06532663317
-250.251256281407,3000,222.060301507538,30,-6086.93467336683
1000,-950.653266331658,924.120603015075,900,0
-1638.19095477387,-1000,975.879396984925,-896.482412060301,551.758793969849
1276.38190954774,-1000,924.120603015075,-1103.5175879397,-34.6733668341708
-2131.65829145729,3000,64.7738693467337,-10,-1853.76884422111
-268.341708542713,3000,220.402010050251,30,-6046.23115577889
1000,-951.708542713568,924.623115577889,900,0
-1630.65326633166,-1000,975.376884422111,-898.492462311558,550.753768844221
1261.30653266332,-1000,924.623115577889,-1101.50753768844,-29.145728643216
-2113.56783919598,3000,66.3316582914573,-10,-1894.47236180905
-286.43216080402,3000,218.743718592965,30,-6005.52763819096
1000,-952.763819095477,925.125628140703,900,0
-1623.11557788945,-1000,974.874371859297,-900.502512562814,549.748743718593
1246.23115577889,-1000,925.125628140703,-1099.49748743719,-23.6180904522613
-2095.47738693467,3000,67.8894472361809,-10,-1935.17587939699
-304.522613065327,3000,217.085427135678,30,-5964.82412060302
1000,-953.819095477387,925.628140703518,900,0
-1615.57788944724,-1000,974.371859296482,-902.51256281407,548.743718592965
1231.15577889447,-1000,925.628140703518,-1097.48743718593,-18.0904522613065
-2077.38693467337,3000,69.4472361809045,-10,-1975.87939698492
-322.613065326633,3000,215.427135678392,30,-5924.12060301508
1000,-954.874371859297,926.130653266332,900,0
-1608.04020100503,-1000,973.869346733668,-904.522613065327,547.738693467337
1216.08040201005,-1000,926.130653266332,-1095.47738693467,-12.5628140703517
-2059.29648241206,3000,71.0050251256282,-10,-2016.58291457286
-340.70351758794,3000,213.768844221106,30,-5883.41708542714
1000,-955.929648241206,926.633165829146,900,0
-1600.50251256281,-1000,973.366834170854,-906.532663316583,546.733668341709
1201.00502512563,-1000,926.633165829146,-1093.46733668342,-7.03517587939695
-2041.20603015075,3000,72.5628140703518,-10,-2057.2864321608
-358.793969849246,3000,212.110552763819,30,-5842.7135678392
1000,-956.984924623116,927.13567839196,900,0
-1592.9648241206,-1000,972.86432160804,-908.542713567839,545.72864321608
1185.92964824121,-1000,927.13567839196,-1091.45728643216,-1.5075376884422
-2023.11557788945,3000,74.1206030150754,-10,-2097.98994974874
-376.884422110553,3000,210.452261306533,30,-5802.01005025126
1000,-958.040201005025,927.638190954774,900,0
-1585.42713567839,-1000,972.361809045226,-910.552763819096,544.723618090452
1170.85427135678,-1000,927.638190954774,-1089.4472361809,4.02010050251261
-2005.02512562814,3000,75.678391959799,-10,-2138.69346733668
-394.974874371859,3000,208.793969849246,30,-5761.30653266332
1000,-959.095477386935,928.140703517588,900,0
-1577.88944723618,-1000,971.859296482412,-912.562814070352,543.718592964824
1155.77889447236,-1000,928.140703517588,-1087.43718592965,9.54773869346735
-1986.93467336683,3000,77.2361809045226,-10,-2179.39698492462
-413.065326633166,3000,207.13567839196,30,-5720.60301507538
1000,-960.150753768844,928.643216080402,900,0
-1570.35175879397,-1000,971.356783919598,-914.572864321608,542.713567839196
1140.70351758794,-1000,928.643216080402,-1085.42713567839,15.0753768844222
-1968.84422110553,3000,78.7939698492462,-10,-2220.10050251256
-431.155778894472,3000,205.477386934673,30,-5679.89949748744
1000,-961.206030150754,929.145728643216,900,0
-1562.81407035176,-1000,970.854271356784,-916.582914572864,541.708542713568
1125.62814070352,-1000,929.145728643216,-1083.41708542714,20.6030150753769
-1950.75376884422,3000,80.3517587939699,-10,-2260.8040201005
-449.246231155779,3000,203.819095477387,30,-5639.1959798995
1000,-962.261306532663,929.64824120603,900,0
-1555.27638190955,-1000,970.35175879397,-918.592964824121,540.70351758794
1110.5527638191,-1000,929.64824120603,-1081.40703517588,26.1306532663317
-1932.66331658291,3000,81.9095477386935,-10,-2301.50753768844
-467.336683417085,3000,202.1608040201,30,-5598.49246231156
1000,-963.316582914573,930.150753768844,900,0
-1547.73869346734,-1000,969.849246231156,-920.603015075377,539.698492462312
1095.47738693467,-1000,930.150753768844,-1079.39698492462,31.6582914572865
-1914.57286432161,3000,83.4673366834171,-10,-2342.21105527638
-485.427135678392,3000,200.502512562814,30,-5557.78894472362
1000,-964.371859296482,930.653266331658,900,0
-1540.20100502513,-1000,969.346733668342,-922.613065326633,538.693467336683
1080.40201005025,-1000,930.653266331658,-1077.38693467337,37.1859296482413
-1896.4824120603,3000,85.0251256281407,-10,-2382.91457286432
-503.517587939698,3000,198.844221105528,30,-5517.08542713568
1000,-965.427135678392,931.155778894472,900,0
-1532.66331658291,-1000,968.844221105528,-924.623115577889,537.688442211055
1065.32663316583,-1000,931.155778894472,-1075.37688442211,42.713567839196
-1878.391959799,3000,86.5829145728643,-10,-2423.61809045226
-521.608040201005,3000,197.185929648241,30,-5476.38190954774
1000,-966.482412060301,931.658291457286,900,0
-1525.1256281407,-1000,968.341708542714,-926.633165829146,536.683417085427
1050.25125628141,-1000,931.658291457286,-1073.36683417085,48.2412060301508
-1860.30150753769,3000,88.140703517588,-10,-2464.3216080402
-539.698492462311,3000,195.527638190955,30,-5435.6783919598
1000,-967.537688442211,932.1608040201,900,0
-1517.58793969849,-1000,967.8391959799,-928.643216080402,535.678391959799
1035.17587939698,-1000,932.1608040201,-1071.3567839196,53.7688442211056
-1842.21105527638,3000,89.6984924623116,-10,-2505.02512562814
-557.788944723618,3000,193.869346733668,30,-5394.97487437186
1000,-968.592964824121,932.663316582915,900,0
-1510.05025125628,-1000,967.336683417085,-930.653266331658,534.673366834171
1020.10050251256,-1000,932.663316582915,-1069.34673366834,59.2964824120603
-1824.12060301508,3000,91.2562814070352,-10,-2545.72864321608
-575.879396984925,3000,192.211055276382,30,-5354.27135678392
1000,-969.64824120603,933.165829145729,900,0
-1502.51256281407,-1000,966.834170854271,-932.663316582915,533.668341708543
1005.02512562814,-1000,933.165829145729,-1067.33668341709,64.8241206030151
-1806.03015075377,3000,92.8140703517588,-10,-2586.43216080402
-593.969849246231,3000,190.552763819095,30,-5313.56783919598
1000,-970.70351758794,933.668341708543,900,0
-1494.97487437186,-1000,966.331658291457,-934.673366834171,532.663316582915
989.949748743719,-1000,933.668341708543,-1065.32663316583,70.3517587939699
-1787.93969849246,3000,94.3718592964824,-10,-2627.13567839196
-612.060301507538,3000,188.894472361809,30,-5272.86432160804
1000,-971.758793969849,934.170854271357,900,0
-1487.43718592965,-1000,965.829145728643,-936.683417085427,531.658291457286
974.874371859296,-1000,934.170854271357,-1063.31658291457,75.8793969849247
-1769.84924623116,3000,95.929648241206,-10,-2667.8391959799
-630.150753768844,3000,187.236180904523,30,-5232.1608040201
1000,-972.814070351759,934.673366834171,900,0
-1479.89949748744,-1000,965.326633165829,-938.693467336683,530.653266331658
959.798994974874,-1000,934.673366834171,-1061.30653266332,81.4070351758794
-1751.75879396985,3000,97.4874371859297,-10,-2708.54271356784
-648.241206030151,3000,185.577889447236,30,-5191.45728643216
1000,-973.869346733668,935.175879396985,900,0
-1472.36180904523,-1000,964.824120603015,-940.70351758794,529.64824120603
944.723618090452,-1000,935.175879396985,-1059.29648241206,86.9346733668342
-1733.66834170854,3000,99.0452261306533,-10,-2749.24623115578
-666.331658291457,3000,183.91959798995,30,-5150.75376884422
1000,-974.924623115578,935.678391959799,900,0
-1464.82412060302,-1000,964.321608040201,-942.713567839196,528.643216080402
929.64824120603,-1000,935.678391959799,-1057.2864321608,92.462311557789
-1715.57788944724,3000,100.603015075377,-10,-2789.94974874372
-684.422110552764,3000,182.261306532663,30,-5110.05025125628
1000,-975.979899497487,936.180904522613,900,0
-1457.2864321608,-1000,963.819095477387,-944.723618090452,527.638190954774
914.572864321608,-1000,936.180904522613,-1055.27638190955,97.9899497487438
-1697.48743718593,3000,102.160804020101,-10,-2830.65326633166
-702.51256281407,3000,180.603015075377,30,-5069.34673366834
1000,-977.035175879397,936.683417085427,900,0
-1449.74874371859,-1000,963.316582914573,-946.733668341708,526.633165829146
899.497487437186,-1000,936.683417085427,-1053.26633165829,103.517587939699
-1679.39698492462,3000,103.718592964824,-10,-2871.3567839196
-720.603015075377,3000,178.94472361809,30,-5028.6432160804
1000,-978.090452261306,937.185929648241,900,0
-1442.21105527638,-1000,962.814070351759,-948.743718592965,525.628140703518
884.422110552764,-1000,937.185929648241,-1051.25628140704,109.045226130653
-1661.30653266332,3000,105.276381909548,-10,-2912.06030150754
-738.693467336683,3000,177.286432160804,30,-4987.93969849246
1000,-979.145728643216,937.688442211055,900,0
-1434.67336683417,-1000,962.311557788945,-950.753768844221,524.623115577889
869.346733668342,-1000,937.688442211055,-1049.24623115578,114.572864321608
-1643.21608040201,3000,106.834170854271,-10,-2952.76381909548
-756.78391959799,3000,175.628140703518,30,-4947.23618090452
1000,-980.201005025126,938.190954773869,900,0
-1427.13567839196,-1000,961.809045226131,-952.763819095477,523.618090452261
854.27135678392,-1000,938.190954773869,-1047.23618090452,120.100502512563
-1625.1256281407,3000,108.391959798995,-10,-2993.46733668342
-774.874371859296,3000,173.969849246231,30,-4906.53266331658
1000,-981.256281407035,938.693467336683,900,0
-1419.59798994975,-1000,961.306532663317,-954.773869346734,522.613065326633
839.195979899497,-1000,938.693467336683,-1045.22613065327,125.628140703518
-1607.0351758794,3000,109.949748743719,-10,-3034.17085427136
-792.964824120603,3000,172.311557788945,30,-4865.82914572864
1000,-982.311557788945,939.195979899498,900,0
-1412.06030150754,-1000,960.804020100502,-956.78391959799,521.608040201005
824.120603015075,-1000,939.195979899498,-1043.21608040201,131.155778894472
-1588.94472361809,3000,111.507537688442,-10,-3074.8743718593
-811.055276381909,3000,170.653266331658,30,-4825.1256281407
1000,-983.366834170854,939.698492462312,900,0
-1404.52261306533,-1000,960.301507537688,-958.793969849246,520.603015075377
809.045226130653,-1000,939.698492462312,-1041.20603015075,136.683417085427
-1570.85427135678,3000,113.065326633166,-10,-3115.57788944724
-829.145728643216,3000,168.994974874372,30,-4784.42211055276
1000,-984.422110552764,940.201005025126,900,0
-1396.98492462312,-1000,959.798994974874,-960.804020100502,519.597989949749
793.969849246231,-1000,940.201005025126,-1039.1959798995,142.211055276382
-1552.76381909548,3000,114.623115577889,-10,-3156.28140703518
-847.236180904522,3000,167.336683417085,30,-4743.71859296482
1000,-985.477386934673,940.70351758794,900,0
-1389.4472361809,-1000,959.29648241206,-962.814070351759,518.592964824121
778.894472361809,-1000,940.70351758794,-1037.18592964824,147.738693467337
-1534.67336683417,3000,116.180904522613,-10,-3196.98492462312
-865.326633165829,3000,165.678391959799,30,-4703.01507537688
1000,-986.532663316583,941.206030150754,900,0
-1381.90954773869,-1000,958.793969849246,-964.824120603015,517.587939698493
763.819095477387,-1000,941.206030150754,-1035.17587939699,153.266331658292
-1516.58291457286,3000,117.738693467337,-10,-3237.68844221106
-883.417085427136,3000,164.020100502513,30,-4662.31155778894
1000,-987.587939698492,941.708542713568,900,0
-1374.37185929648,-1000,958.291457286432,-966.834170854271,516.582914572864
748.743718592965,-1000,941.708542713568,-1033.16582914573,158.793969849246
-1498.49246231156,3000,119.29648241206,-10,-3278.391959799
-901.507537688442,3000,162.361809045226,30,-4621.608040201
1000,-988.643216080402,942.211055276382,900,0
-1366.83417085427,-1000,957.788944723618,-968.844221105528,515.577889447236
733.668341708543,-1000,942.211055276382,-1031.15577889447,164.321608040201
-1480.40201005025,3000,120.854271356784,-10,-3319.09547738693
-919.597989949749,3000,160.70351758794,30,-4580.90452261307
1000,-989.698492462312,942.713567839196,900,0
-1359.29648241206,-1000,957.286432160804,-970.854271356784,514.572864321608
718.592964824121,-1000,942.713567839196,-1029.14572864322,169.849246231156
-1462.31155778894,3000,122.412060301508,-10,-3359.79899497487
-937.688442211055,3000,159.045226130653,30,-4540.20100502513
1000,-990.753768844221,943.21608040201,900,0
-1351.75879396985,-1000,956.78391959799,-972.86432160804,513.56783919598
703.517587939698,-1000,943.21608040201,-1027.13567839196,175.376884422111
-1444.22110552764,3000,123.969849246231,-10,-3400.50251256281
-955.778894472362,3000,157.386934673367,30,-4499.49748743719
1000,-991.809045226131,943.718592964824,900,0
-1344.22110552764,-1000,956.281407035176,-974.874371859297,512.562814070352
688.442211055276,-1000,943.718592964824,-1025.1256281407,180.904522613065
-1426.13065326633,3000,125.527638190955,-10,-3441.20603015075
-973.869346733668,3000,155.72864321608,30,-4458.79396984925
1000,-992.86432160804,944.221105527638,900,0
-1336.68341708543,-1000,955.778894472362,-976.884422110553,511.557788944724
673.366834170854,-1000,944.221105527638,-1023.11557788945,186.43216080402
-1408.04020100503,3000,127.085427135678,-10,-3481.90954773869
-991.959798994975,3000,154.070351758794,30,-4418.09045226131
1000,-993.91959798995,944.723618090452,900,0
-1329.14572864322,-1000,955.276381909548,-978.894472361809,510.552763819096
658.291457286432,-1000,944.723618090452,-1021.10552763819,191.959798994975
-1389.94974874372,3000,128.643216080402,-10,-3522.61306532663
-1010.05025125628,3000,152.412060301508,30,-4377.38693467337
1000,-994.974874371859,945.226130653266,900,0
-1321.608040201,-1000,954.773869346734,-980.904522613065,509.547738693467
643.21608040201,-1000,945.226130653266,-1019.09547738693,197.48743718593
-1371.85929648241,3000,130.201005025126,-10,-3563.31658291457
-1028.14070351759,3000,150.753768844221,30,-4336.68341708543
1000,-996.030150753769,945.72864321608,900,0
-1314.07035175879,-1000,954.27135678392,-982.914572864322,508.542713567839
628.140703517588,-1000,945.72864321608,-1017.08542713568,203.015075376884
-1353.76884422111,3000,131.758793969849,-10,-3604.02010050251
-1046.23115577889,3000,149.095477386935,30,-4295.97989949749
